simulation_number,delay,leader,commit,commit_time
1,1.23,1,True,2.14
2,0.28,2,True,2.16
3,0.69,3,True,2.15
4,1.57,4,False,0
5,1.31,1,True,2.15
6,0.68,2,True,2.15
7,0.67,3,True,2.13
8,0.11,4,True,2.15
9,0.07,1,True,2.14
10,0.29,2,True,2.15
11,0.1,3,True,2.15
12,1.02,4,True,2.65
13,0.53,1,True,2.15
14,0.09,2,True,2.14
15,0.31,3,True,2.14
16,0.23,4,True,2.16
17,1.05,1,True,2.15
18,0.14,2,True,2.15
19,0.22,3,True,2.16
20,0.6,4,True,2.26
21,1.79,1,True,2.15
22,0.46,2,True,2.15
23,0.61,3,True,2.15
24,0.52,4,True,2.14
25,1.59,1,True,2.14
26,1.02,2,True,2.14
27,0.03,3,True,2.15
28,0.13,4,True,2.15
29,1.07,1,True,2.15
30,1.03,2,True,2.15
31,0.11,3,True,2.15
32,0.26,4,True,2.15
33,0.62,1,True,2.15
34,1.39,2,True,2.16
35,0.24,3,True,2.13
36,0.11,4,True,2.15
37,0.86,1,True,2.14
38,0.84,2,True,2.15
39,0.27,3,True,2.15
40,0.21,4,True,2.16
41,0.73,1,True,2.15
42,0.99,2,True,2.15
43,1.19,3,True,2.15
44,1.37,4,False,0
45,0.36,1,True,2.13
46,0.31,2,True,2.14
47,0.88,3,True,2.15
48,0.54,4,True,2.15
49,1.13,1,True,2.15
50,0.15,2,True,2.15
51,0.63,3,True,2.15
52,0.27,4,True,2.14
53,0.36,1,True,2.14
54,0.83,2,True,2.14
55,0.02,3,True,2.15
56,0.3,4,True,2.15
57,0.05,1,True,2.15
58,0.21,2,True,2.14
59,0.44,3,True,2.15
60,0.25,4,True,2.14
61,0.47,1,True,2.15
62,0.25,2,True,2.15
63,0.57,3,True,2.15
64,1.21,4,False,0
65,0.12,1,True,2.14
66,0.28,2,True,2.15
67,1.14,3,True,2.14
68,0.32,4,True,2.14
69,0.64,1,True,2.15
70,0.04,2,True,2.15
71,0.51,3,True,2.14
72,0.09,4,True,2.14
73,0.8,1,True,2.15
74,0.86,2,True,2.15
75,0.28,3,True,2.15
76,0.48,4,True,2.15
77,0.61,1,True,2.14
78,0.41,2,True,2.15
79,0.22,3,True,2.14
80,0.04,4,True,2.15
81,0.82,1,True,2.15
82,0.63,2,True,2.14
83,0.33,3,True,2.15
84,1.08,4,False,0
85,1.04,1,True,2.15
86,1.33,2,True,2.16
87,0.83,3,True,2.15
88,0.13,4,True,2.15
89,0.75,1,True,2.15
90,0.74,2,True,2.15
91,0.28,3,True,2.15
92,0.86,4,True,2.45
93,0.15,1,True,2.15
94,0.68,2,True,2.15
95,0.25,3,True,2.15
96,0.49,4,True,2.16
97,0.01,1,True,2.15
98,1.25,2,True,2.15
99,0.09,3,True,2.15
100,0.28,4,True,2.15
101,1.32,1,True,2.14
102,0.94,2,True,2.15
103,0.89,3,True,2.15
104,0.68,4,True,2.25
105,0.82,1,True,2.15
106,1.36,2,True,2.15
107,0.29,3,True,2.15
108,0.52,4,True,2.15
109,1.35,1,True,2.15
110,1.04,2,True,2.15
111,1.31,3,True,2.16
112,0.63,4,True,2.25
113,0.6,1,True,2.15
114,1.34,2,True,2.15
115,0.19,3,True,2.15
116,0.56,4,True,2.14
117,0.66,1,True,2.15
118,0.11,2,True,2.15
119,0.43,3,True,2.16
120,0.65,4,True,2.24
121,0.26,1,True,2.14
122,0.77,2,True,2.15
123,0.21,3,True,2.15
124,0.93,4,True,2.56
125,0.49,1,True,2.14
126,0.1,2,True,2.15
127,0.3,3,True,2.14
128,1.29,4,False,0
129,0.47,1,True,2.15
130,0.29,2,True,2.15
131,0.54,3,True,2.15
132,0.38,4,True,2.15
133,0.47,1,True,2.14
134,0.02,2,True,2.14
135,0.45,3,True,2.15
136,0.47,4,True,2.15
137,0.4,1,True,2.15
138,0.15,2,True,2.14
139,0.28,3,True,2.13
140,0.77,4,True,2.35
141,1.04,1,True,2.16
142,0.31,2,True,2.15
143,0.12,3,True,2.15
144,0.44,4,True,2.14
145,1.67,1,True,2.15
146,0.66,2,True,2.15
147,0.64,3,True,2.15
148,0.78,4,True,2.34
149,0.92,1,True,2.15
150,0.32,2,True,2.14
151,0.05,3,True,2.14
152,1.2,4,False,0
153,0.52,1,True,2.15
154,0.58,2,True,2.16
155,0.07,3,True,2.14
156,0.46,4,True,2.14
157,0.79,1,True,2.15
158,0.76,2,True,2.15
159,0.8,3,True,2.15
160,0.31,4,True,2.15
161,0.35,1,True,2.15
162,1.35,2,True,2.14
163,0.66,3,True,2.14
164,0.06,4,True,2.14
165,0.86,1,True,2.14
166,0.59,2,True,2.14
167,0.7,3,True,2.15
168,1.08,4,False,0
169,0.83,1,True,2.15
170,0.22,2,True,2.15
171,0.64,3,True,2.15
172,0.22,4,True,2.14
173,0.6,1,True,2.15
174,0.46,2,True,2.15
175,0.72,3,True,2.15
176,0.48,4,True,2.15
177,0.56,1,True,2.16
178,0.48,2,True,2.15
179,0.32,3,True,2.15
180,0.01,4,True,2.15
181,0.25,1,True,2.14
182,0.96,2,True,2.14
183,0.45,3,True,2.15
184,1.56,4,False,0
185,0.44,1,True,2.15
186,1.12,2,True,2.15
187,0.77,3,True,2.15
188,0.04,4,True,2.15
189,0.52,1,True,2.15
190,1.08,2,True,2.15
191,0.9,3,True,2.15
192,0.19,4,True,2.14
193,0.03,1,True,2.15
194,0.82,2,True,2.14
195,0.37,3,True,2.15
196,0.12,4,True,2.15
197,0.54,1,True,2.15
198,0.58,2,True,2.15
199,1.51,3,True,2.15
200,0.94,4,True,2.55
201,0.26,1,True,2.15
202,0.17,2,True,2.14
203,0.77,3,True,2.15
204,0.46,4,True,2.14
205,0.45,1,True,2.14
206,1.13,2,True,2.14
207,0.02,3,True,2.14
208,0.52,4,True,2.15
209,0.2,1,True,2.15
210,0.07,2,True,2.15
211,0.64,3,True,2.14
212,0.22,4,True,2.16
213,0.55,1,True,2.15
214,0.33,2,True,2.15
215,0.66,3,True,2.15
216,0.29,4,True,2.15
217,0.01,1,True,2.15
218,0.27,2,True,2.15
219,1.58,3,True,2.15
220,0.03,4,True,2.15
221,0.67,1,True,2.15
222,0.24,2,True,2.15
223,0.32,3,True,2.15
224,0.34,4,True,2.15
225,1.08,1,True,2.15
226,0.04,2,True,2.14
227,0.11,3,True,2.14
228,0.16,4,True,2.15
229,0.42,1,True,2.15
230,0.17,2,True,2.15
231,1.0,3,True,2.14
232,0.35,4,True,2.15
233,0.38,1,True,2.14
234,0.29,2,True,2.15
235,0.81,3,True,2.15
236,0.55,4,True,2.15
237,1.05,1,True,2.15
238,1.45,2,True,2.15
239,0.3,3,True,2.13
240,0.47,4,True,2.15
241,0.45,1,True,2.15
242,0.28,2,True,2.14
243,0.09,3,True,2.15
244,0.21,4,True,2.15
245,0.22,1,True,2.15
246,1.17,2,True,2.15
247,0.81,3,True,2.15
248,0.76,4,True,2.35
249,0.57,1,True,2.15
250,1.03,2,True,2.16
251,0.36,3,True,2.15
252,0.4,4,True,2.15
253,0.1,1,True,2.15
254,0.22,2,True,2.15
255,0.48,3,True,2.15
256,0.49,4,True,2.15
257,0.51,1,True,2.15
258,0.97,2,True,2.15
259,1.11,3,True,2.15
260,0.43,4,True,2.14
261,0.83,1,True,2.15
262,0.35,2,True,2.15
263,0.42,3,True,2.15
264,0.04,4,True,2.15
265,1.36,1,True,2.15
266,0.13,2,True,2.15
267,0.37,3,True,2.14
268,0.06,4,True,2.15
269,0.22,1,True,2.15
270,0.07,2,True,2.15
271,0.28,3,True,2.14
272,1.94,4,False,0
273,1.37,1,True,2.14
274,0.27,2,True,2.15
275,0.46,3,True,2.14
276,0.27,4,True,2.15
277,0.35,1,True,2.14
278,0.08,2,True,2.15
279,1.42,3,True,2.15
280,1.45,4,False,0
281,0.08,1,True,2.15
282,0.71,2,True,2.15
283,0.48,3,True,2.15
284,1.08,4,False,0
285,0.2,1,True,2.15
286,0.43,2,True,2.15
287,0.73,3,True,2.15
288,0.85,4,True,2.44
289,0.48,1,True,2.15
290,0.91,2,True,2.15
291,0.44,3,True,2.14
292,0.34,4,True,2.16
293,1.61,1,True,2.15
294,0.74,2,True,2.15
295,0.1,3,True,2.16
296,0.8,4,True,2.45
297,0.07,1,True,2.15
298,0.41,2,True,2.15
299,0.28,3,True,2.15
300,0.26,4,True,2.14
301,0.91,1,True,2.15
302,1.16,2,True,2.15
303,0.08,3,True,2.15
304,0.48,4,True,2.14
305,0.47,1,True,2.15
306,0.32,2,True,2.15
